tabel,data
profiles,"{""id"":""b8dfd22d-ff4a-4243-96c9-c2b730e6f7a0"",""full_name"":""helpdesk"",""username"":""helpdesk"",""role"":""Helpdesk"",""created_at"":""2026-07-01T05:43:33.964801+00:00"",""is_active"":true}"
profiles,"{""id"":""695b8e4f-887f-40bb-98b9-01ad8a7d3893"",""full_name"":""admin"",""username"":""admin"",""role"":""Admin"",""created_at"":""2026-07-01T05:42:19.874273+00:00"",""is_active"":true}"
profiles,"{""id"":""4039fe4b-04fc-48ac-bec6-5a4d19b9d5f3"",""full_name"":""babuy"",""username"":""babuy"",""role"":""User"",""created_at"":""2026-07-01T05:38:36.86948+00:00"",""is_active"":true}"
profiles,"{""id"":""19bc4e73-c115-4aa5-b91d-4eb004a9ca7e"",""full_name"":""helpdesk2"",""username"":""helpdesk2"",""role"":""Helpdesk"",""created_at"":""2026-07-01T09:28:59.090694+00:00"",""is_active"":true}"
profiles,"{""id"":""e69b43c7-c67d-4203-86e7-b9751c83088f"",""full_name"":""ocha"",""username"":""ocha"",""role"":""User"",""created_at"":""2026-07-01T10:50:08.209739+00:00"",""is_active"":true}"
profiles,"{""id"":""0cbc56c5-8f7a-4561-974a-331a0c54d077"",""full_name"":""della"",""username"":""della"",""role"":""User"",""created_at"":""2026-07-01T10:50:58.392755+00:00"",""is_active"":true}"
profiles,"{""id"":""31ba8432-2b84-46d4-9d4e-c223d162c732"",""full_name"":""abuw"",""username"":""abuw"",""role"":""User"",""created_at"":""2026-07-01T11:02:41.342644+00:00"",""is_active"":true}"
profiles,"{""id"":""1d3db5cb-d61d-4ce4-9c72-2baa275b668d"",""full_name"":""hayo"",""username"":""hayo"",""role"":""Admin"",""created_at"":""2026-07-01T10:57:02.023974+00:00"",""is_active"":true}"
profiles,"{""id"":""4b6f6626-df3f-44be-a417-34203f2684ec"",""full_name"":""baoc"",""username"":""baoc"",""role"":""Helpdesk"",""created_at"":""2026-07-01T10:56:09.262993+00:00"",""is_active"":false}"
tickets,"{""id"":""c99c0522-ec55-4c5c-9312-4adcb2e50b4c"",""title"":""engsel"",""description"":""engselnya mau patah"",""category"":""Perangkat"",""priority"":""Tinggi"",""status"":""Closed"",""reporter_id"":""4039fe4b-04fc-48ac-bec6-5a4d19b9d5f3"",""assignee_id"":null,""attachment_url"":null,""created_at"":""2026-07-01T07:44:03.073109+00:00"",""updated_at"":""2026-07-01T07:46:21.473458+00:00"",""rating"":null,""feedback"":null,""estimated_completion"":null,""completion_proof_url"":null,""transfer_requested"":false,""transfer_reason"":null}"
tickets,"{""id"":""71417a48-9e36-4f15-a75f-064f767e4bd5"",""title"":""keyboard"",""description"":""ada keyboard uh gabisa"",""category"":""Perangkat"",""priority"":""Sedang"",""status"":""Closed"",""reporter_id"":""4039fe4b-04fc-48ac-bec6-5a4d19b9d5f3"",""assignee_id"":""b8dfd22d-ff4a-4243-96c9-c2b730e6f7a0"",""attachment_url"":null,""created_at"":""2026-07-01T08:10:03.482244+00:00"",""updated_at"":""2026-07-01T08:17:36.443186+00:00"",""rating"":null,""feedback"":null,""estimated_completion"":null,""completion_proof_url"":null,""transfer_requested"":false,""transfer_reason"":null}"
tickets,"{""id"":""a6e63118-550e-4f65-a9a3-dcff92f6f08d"",""title"":""cursor"",""description"":""cursor lemot"",""category"":""Perangkat"",""priority"":""Sedang"",""status"":""Closed"",""reporter_id"":""4039fe4b-04fc-48ac-bec6-5a4d19b9d5f3"",""assignee_id"":null,""attachment_url"":null,""created_at"":""2026-07-01T07:33:55.796746+00:00"",""updated_at"":""2026-07-01T10:03:50.656793+00:00"",""rating"":5,""feedback"":""cepet dan professional"",""estimated_completion"":null,""completion_proof_url"":null,""transfer_requested"":false,""transfer_reason"":null}"
tickets,"{""id"":""aae2a7e7-826a-4038-86c4-7cf6afe4a8f6"",""title"":""charger gabisa masuk"",""description"":""rusak kahh???"",""category"":""Perangkat"",""priority"":""Sedang"",""status"":""Closed"",""reporter_id"":""31ba8432-2b84-46d4-9d4e-c223d162c732"",""assignee_id"":""19bc4e73-c115-4aa5-b91d-4eb004a9ca7e"",""attachment_url"":null,""created_at"":""2026-07-01T11:04:10.912285+00:00"",""updated_at"":""2026-07-01T11:12:50.150781+00:00"",""rating"":5,""feedback"":""wowwww oke bgt"",""estimated_completion"":null,""completion_proof_url"":null,""transfer_requested"":false,""transfer_reason"":null}"
